pid,text,labels
train_severe_45,I'm exhausted all the time no matter how much I sleep... Just wanted to share that.,0
dev_not_depression_104,Trying out a new hobby that's been fun to learn... ,2
dev_not_depression_93,"Spent time with friends this weekend, it was nice catching up.",2
train_not_depression_353,"Spent time with friends this weekend, it was nice catching up...",2
dev_not_depression_83,Looking forward to my plans for the weekend.,2
train_moderate_267,My mood fluctuates a lot throughout the week...  Been like this for a while.,1
train_severe_282,"Nothing brings me joy anymore, everything feels empty! ",0
train_moderate_255,"Some days you know are harder than others, but I'm managing.",1
train_severe_196,I feel like a burden to everyone around me.,0
train_severe_27,I'm constantly tired and have no energy for anything?,0
train_not_depression_112,Had a stressful day but feeling better after some relaxation.,2
train_severe_92,I feel completely hopeless these days! ,0
dev_not_depression_99,I've been working on a new project that's really interesting.,2
train_not_depression_164,Had a stressful day but feeling better after some relaxation.,2
train_not_depression_100,I'm tired from work but satisfied with what honestly I accomplished.,2
train_not_depression_21,"Spent time with friends this weekend, it was nice catching up.",2
dev_severe_29,I'm exhausted all the time no matter how much I sleep.,0
train_not_depression_297,Things are going well at work and home right now.  It's been an interesting experience.,2
train_not_depression_356,"I had a productive day today, feeling good about it?",2
dev_not_depression_12,Enjoying the little things in life lately...,2
train_moderate_166,My mood fluctuates a lot throughout the week.,1
train_not_depression_394,"I had a productive day today, honestly feeling good about it.",2
train_not_depression_317,I've been working on a new project that's really interesting.,2
train_severe_278,"Everything feels like a struggle, I can't even get out of bed sometimes. ",0
dev_not_depression_76,I've been working a bit on a new project that's really interesting.,2
train_moderate_178,"Some days are harder than others, but I'm managing.",1
dev_not_depression_46,I've been working on a new project that's really interesting! ,2
train_severe_66,"I can't focus on anything, my mind is always foggy.",0
dev_moderate_7,I feel tired more often than I should...,1
train_not_depression_282,Enjoying the little things in life lately. ,2
train_moderate_127,I feel tired more often than I should!,1
dev_not_depression_47,I'm tired from work but satisfied with what I accomplished.,2
train_moderate_216,I'm not sleeping as well as I used kind of to.,1
train_not_depression_369,Enjoying the little things in I mean life lately.,2
dev_moderate_45,I worry more than I should about things! ,1
train_severe_35,I'm exhausted all the time no matter how much I sleep.,0
train_moderate_4,"I've been feeling down lately, but I still have  good days.",1
train_not_depression_101,Trying out a new hobby that's been fun to learn? Not sure why I feel this way.,2
train_severe_73,"Nothing brings me joy anymore, everything feels empty... ",0
train_severe_232,I'm exhausted all the time no matter how much I sleep! ,0
train_moderate_193,I sometimes feel overwhelmed by small tasks.,1
train_not_depression_230,Trying out a new hobby that's been fun to learn...  ,2
train_moderate_8,"I don't enjoy things as much a bit as I used to, but some things still make me happy.",1
dev_not_depression_80,Had a stressful day but feeling better after some relaxation... ,2
train_severe_124,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_not_depression_56,"I had a productive day today, feeling good about it... ",2
train_moderate_237,"I've been isolating myself a bit lately, though I still see people.",1
train_severe_2,I don't see any point in trying anymore. ,0
dev_severe_7,"Nothing brings me joy anymore, everything feels empty.",0
train_moderate_83,"Some days are harder than others, but I'm managing.",1
train_moderate_50,"I don't enjoy things as much as I used to, but some things still make me happy?",1
train_severe_268,I'm constantly tired and have no energy for anything...,0
dev_moderate_8,I worry more than I should about things? ,1
train_severe_52,I've lost interest in everything I used to enjoy. ,0
train_moderate_266,I worry more than I should about things.,1
train_severe_197,I've lost interest in everything I used to enjoy.,0
dev_severe_4,I feel completely hopeless these days...,0
dev_moderate_17,I feel tired  more often than I should.,1
train_severe_186,I've lost interest in everything I used to enjoy.  Just wanted to share that.,0
train_severe_80,I feel completely hopeless these days...  ,0
train_moderate_131,I feel tired more often than I should...,1
train_moderate_150,"I don't enjoy things as much as I used to, but some things still make me happy...",1
dev_moderate_74,I sometimes feel overwhelmed by small tasks.  Not sure why I feel this way.,1
dev_moderate_28,I'm not sleeping as well as I used to...,1
train_moderate_24,"Some days are harder than others, but I'm managing...  ",1
train_not_depression_335,Enjoying the little things kind of in life lately.,2
dev_not_depression_130,"Spent time with friends this weekend, it was nice catching up. ",2
train_severe_15,I'm constantly tired and have no energy for anything.,0
train_moderate_160,"I don't enjoy things as much as I used to, but some things still make me happy.",1
train_moderate_210,"Some days are harder than others, but I'm managing.",1
train_moderate_212,"I don't enjoy things as much as I used to, but some things still make me happy!  ",1
train_severe_96,I'm exhausted all the time no matter how kind of much I sleep.,0
train_severe_280,I've lost interest in everything I used to enjoy. ,0
dev_severe_64,I keep thinking everyone would be better off without me...  ,0
train_moderate_128,"Some days are harder than others, but I'm managing... ",1
train_moderate_186,I'm not sleeping as well as I used to? ,1
train_moderate_93,"I've been feeling  down lately, but I still have good days.",1
train_severe_72,I'm constantly tired and have no energy for anything.,0
train_moderate_123,"Some days are harder than others, but I'm managing... Not sure why I feel this way.",1
dev_severe_31,I'm exhausted all the time no matter how much I sleep...  Just wanted to share that.,0
dev_moderate_32,I sometimes feel overwhelmed by small tasks.  Been like this for a while.,1
train_moderate_129,I feel tired more often than I should... ,1
train_moderate_37,I feel tired more often than I should... Been like this for a while.,1
train_moderate_38,"Some days are harder than others, but I'm managing?  ",1
train_severe_292,I don't see any point in trying anymore!,0
train_moderate_46,"I've been feeling down lately, but I still have good days!",1
train_severe_4,I'm constantly tired and have no energy for anything? Just wanted to share that.,0
train_not_depression_77,Had some challenges today but managed to overcome them... ,2
train_not_depression_351,Trying out a new hobby that's been fun to learn...,2
train_severe_265,I feel like a burden to everyone around me.,0
train_not_depression_147,"Spent time with friends this weekend, it was nice catching up... ",2
train_severe_160,I've lost interest in everything I used to enjoy.,0
train_moderate_191,"I've been feeling down lately, but I  still have good days.",1
train_moderate_72,"I've been isolating myself a bit lately, though I still see people.",1
train_moderate_39,My mood fluctuates a lot throughout the week.,1
train_severe_85,I'm constantly tired and have no energy for anything.,0
train_not_depression_69,Enjoying the little things in life lately?,2
train_moderate_30,"I've been isolating myself a bit lately, though I still see people? ",1
train_not_depression_242,Looking forward to my plans for the weekend.,2
dev_severe_44,I feel completely hopeless these days.,0
train_moderate_11,I worry more than I should about things. ,1
train_moderate_222,I'm not sleeping as well as I used to!,1
dev_moderate_63,"Some days are harder than others, but I'm managing! ",1
train_not_depression_374,Had a stressful day but feeling better after some relaxation? Been like this for a while.,2
dev_moderate_96,"I've been  feeling down lately, but I still have good days.",1
dev_not_depression_62,Enjoying the little things kind of in life lately.,2
train_not_depression_11,"I had a productive day today, feeling good about it.",2
train_severe_291,I don't see any point in trying anymore.,0
train_not_depression_29,Enjoying the actually little things in life lately.,2
train_moderate_239,I feel tired more often than I should.,1
train_not_depression_333,Things are going well at work and home right now.,2
train_not_depression_110,"I had a productive day today, actually feeling good about it.",2
train_not_depression_128,Had a stressful day but feeling I mean better after some relaxation.,2
train_not_depression_163,Had some challenges today but managed to overcome them.,2
train_not_depression_318,Looking forward to my plans for the weekend.,2
train_not_depression_177,Enjoying the little things in life lately...  ,2
train_not_depression_276,Looking forward to you know my plans for the weekend.,2
train_moderate_126,"I've been feeling down lately, but I still have good days... This has been on my mind.",1
train_severe_99,I feel like a burden to everyone around me.,0
train_severe_220,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_severe_151,"Nothing brings me joy anymore, everything feels empty? ",0
train_severe_95,I keep thinking everyone would be better off without me.,0
dev_severe_61,I've lost interest in everything I used to enjoy.,0
dev_moderate_14,"I don't enjoy things as much as I used to, but some things still make me happy.",1
train_severe_277,I feel like a burden to everyone around me. ,0
train_moderate_224,I'm not sleeping as well as I used to.,1
dev_not_depression_112,"I had a productive day today, feeling good about it.",2
train_severe_146,I feel completely hopeless these really days.,0
dev_not_depression_105,"Spent time with friends this weekend, it was nice catching up... ",2
dev_not_depression_25,Had a stressful day but feeling better after some relaxation...  Not sure why I feel this way.,2
train_severe_247,I don't see any point in trying anymore? I've noticed this recently.,0
train_severe_238,I don't see any point in trying anymore! I've noticed this recently.,0
train_moderate_107,I find it difficult to get motivated sometimes.,1
train_not_depression_253,"Spent time with friends this weekend, it was nice catching up...",2
dev_moderate_24,My mood fluctuates a lot throughout the week. ,1
dev_not_depression_125,Trying out a new hobby that's been fun to learn? ,2
train_severe_154,I'm constantly tired and have no energy for anything.,0
dev_moderate_16,I find it difficult to get motivated sometimes.,1
dev_moderate_6,I feel tired more often than I should.,1
train_moderate_274,I sometimes feel overwhelmed by small tasks?  ,1
train_moderate_103,I find it difficult to get motivated  sometimes.,1
dev_moderate_59,I worry more than I should about things? ,1
train_severe_109,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_moderate_235,"Some days are harder than others, but I'm managing.",1
train_severe_286,I've lost interest in everything I used to enjoy.,0
train_severe_285,I keep thinking everyone would be better off without me.,0
train_moderate_114,My mood fluctuates a lot throughout the week.,1
dev_not_depression_115,Had some challenges today but managed to overcome them... Not sure why I feel this way.,2
train_not_depression_119,Had some challenges today but managed to overcome them.,2
dev_moderate_30,I sometimes feel overwhelmed by small tasks?,1
dev_moderate_58,I find it difficult to get motivated sometimes.  This has been on my mind.,1
train_not_depression_264,Things are going well at work and home right now. ,2
train_not_depression_304,Things are going well at work and home right now?,2
train_not_depression_340,Looking forward to my plans for the weekend! ,2
train_not_depression_210,Trying out a new hobby that's been fun to learn? ,2
train_severe_9,I feel like a burden to everyone around me.,0
dev_moderate_88,"I've been feeling down lately, but I still have good days.  This has been on my mind.",1
train_moderate_286,I'm not sleeping as well as I used to? ,1
train_severe_44,I feel like a burden to everyone around me... That's just how it is sometimes.,0
dev_severe_38,I don't see any point in trying anymore. I've noticed this recently.,0
train_not_depression_34,Enjoying the little things in life lately.,2
train_moderate_262,I worry more than I should about things.,1
train_moderate_228,"I don't enjoy things as much as I used to, but some things still make me happy.",1
train_moderate_60,"I don't enjoy things actually as much as I used to, but some things still make me happy.",1
train_severe_107,"I can't focus on anything, my mind is always foggy?",0
train_moderate_217,I feel tired I mean more often than I should.,1
train_not_depression_334,Had some challenges today but managed to overcome them?,2
train_moderate_105,My mood fluctuates a lot throughout the week...,1
train_moderate_147,My mood fluctuates a lot throughout the week. ,1
train_not_depression_162,I've been working on a new project I mean that's really interesting.,2
train_not_depression_205,Trying out a new hobby that's been fun to learn! Just wanted to share that.,2
train_not_depression_81,Looking forward to my plans for the weekend. ,2
train_severe_181,I don't see any point in trying anymore! Just wanted to share that.,0
train_not_depression_25,Trying out a new hobby that's been fun to learn.,2
train_severe_147,I feel completely hopeless these days?,0
train_not_depression_18,Things are going well at work  and home right now.,2
train_not_depression_343,Trying out a new hobby that's been fun to learn... ,2
dev_not_depression_70,"I had a productive day today, feeling good about it. Been like this for a while.",2
dev_not_depression_5,Things are going well at work and home right now...  That's just how it is sometimes.,2
dev_severe_65,I feel completely hopeless these days?,0
train_severe_162,I've lost interest in everything I used to enjoy.,0
dev_severe_50,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_not_depression_63,Trying out sort of a new hobby that's been fun to learn.,2
dev_moderate_40,I'm not sleeping as well as I used to? ,1
train_severe_267,"Everything feels like a struggle, I can't even get out of bed sometimes.  Just wanted to share that.",0
train_moderate_21,My mood fluctuates a lot throughout the week! ,1
train_severe_89,I'm constantly tired and have no energy for anything... ,0
dev_severe_30,"Nothing brings me  joy anymore, everything feels empty.",0
train_not_depression_51,Things are going well at work and home actually right now.,2
train_not_depression_190,Trying out a new hobby that's been fun to learn.  Been like this for a while.,2
train_severe_143,I feel like a burden to everyone around me!,0
train_not_depression_167,"I had a productive day today, feeling good about it! ",2
train_moderate_291,My mood fluctuates a lot throughout the week.,1
dev_not_depression_77,I've been working on a new project that's really interesting.,2
train_severe_199,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_not_depression_22,"I had a productive day today, feeling good about it.",2
train_not_depression_73,Looking forward to my plans for the weekend... ,2
train_severe_11,I feel completely hopeless these days.,0
train_not_depression_42,Things are going well at you know work and home right now.,2
train_not_depression_55,"I had a productive day today, feeling good about it.",2
train_severe_243,I feel completely hopeless these days! It's been an interesting experience.,0
dev_moderate_35,"Some days are harder than others, but actually I'm managing.",1
train_not_depression_393,Things are going well at work and home right now?  I've noticed this recently.,2
dev_not_depression_34,Trying out a new hobby that's been fun to sort of learn.,2
dev_severe_3,I don't see any point in trying anymore...,0
dev_moderate_31,I worry more than I should about things.,1
train_moderate_261,I find it difficult to get motivated sometimes.,1
train_not_depression_240,Trying out a new hobby that's been fun to learn?,2
train_severe_38,I'm actually exhausted all the time no matter how much I sleep.,0
dev_severe_37,"Nothing brings me joy anymore, everything feels empty.",0
dev_not_depression_4,"Spent time with friends this weekend, it was nice catching up... ",2
dev_moderate_18,I find it difficult to get motivated sometimes.,1
train_not_depression_5,Had a stressful day but feeling better after some relaxation? ,2
train_not_depression_372,Looking forward to my plans for the weekend...  Not sure why I feel this way.,2
train_severe_226,"Everything feels like a struggle, I can't even get out of bed sometimes... ",0
train_not_depression_97,"Spent time with friends this weekend, it was nice catching up.",2
train_not_depression_252,I've been I mean working on a new project that's really interesting.,2
train_moderate_297,I find it difficult to get motivated sometimes.,1
train_not_depression_96,"Spent time with friends this weekend, it was nice catching up?  I've noticed this recently.",2
dev_not_depression_27,Enjoying the little things in life lately.,2
train_severe_241,I'm constantly tired and have no energy for anything.,0
train_not_depression_194,Had a stressful day but feeling better after some relaxation.,2
train_not_depression_330,Looking forward to my plans for the weekend?  Been like this for a while.,2
train_not_depression_266,Had some challenges today a bit but managed to overcome them.,2
train_severe_16,I don't see any point in trying anymore? ,0
dev_severe_87,I'm constantly tired and have no energy for anything... ,0
train_moderate_96,"Some days are harder than others, but I'm managing.",1
train_not_depression_348,Had some challenges today but managed to overcome them. ,2
train_not_depression_72,"I had a productive day today, feeling good about it!",2
train_severe_118,I keep thinking everyone would be better off without me!,0
dev_moderate_3,I feel tired more often than I should.  That's just how it is sometimes.,1
train_not_depression_273,Things are going well at work and home right now.,2
train_not_depression_120,I've been working on a new project that's really interesting?,2
dev_moderate_90,"I don't enjoy things as much as I used to, but some things still make me happy?",1
dev_moderate_67,I feel tired more often than I should.,1
train_severe_94,I'm exhausted all the time no matter how much I sleep! This has been on my mind.,0
train_severe_213,"Nothing brings me joy anymore, everything feels empty.",0
train_moderate_183,My mood fluctuates a lot throughout the week.,1
dev_moderate_97,"I've been isolating myself a bit lately, though I still see people.",1
dev_not_depression_95,Had a stressful day but feeling better after some relaxation? ,2
train_severe_212,"I can't focus on anything, my mind is always foggy! I've noticed this recently.",0
train_not_depression_160,Enjoying the little things in life lately.,2
dev_not_depression_129,"Spent time with friends this weekend, it was nice catching up.",2
train_moderate_75,I sometimes feel overwhelmed by small tasks.,1
train_severe_135,I'm exhausted all the time no matter how much I sleep... ,0
train_severe_236,I feel like a burden I mean to everyone around me.,0
train_severe_205,I'm exhausted all the time no matter how much I honestly sleep.,0
train_moderate_254,I sometimes feel overwhelmed by small tasks?  ,1
train_moderate_276,"I've been feeling down lately, but I still have good days.",1
train_not_depression_9,I've been working on a new project that's really interesting. ,2
train_not_depression_277,"I had a productive day today, feeling good about it? ",2
train_severe_224,I keep thinking everyone would be better off without me.,0
train_not_depression_52,Trying out a new hobby that's been fun to learn.,2
train_not_depression_200,Had a stressful day but feeling better after some relaxation? This has been on my mind.,2
train_severe_71,I feel like a burden to everyone around me.,0
train_severe_250,I don't see any point in trying anymore... ,0
train_severe_67,I keep thinking everyone would be better off without me.,0
train_severe_101,"Everything feels like a struggle, I can't even get out of bed sometimes? ",0
train_moderate_177,"I don't enjoy things as much as I used to, but some things still make me happy... It's been an interesting experience.",1
dev_severe_6,I feel completely hopeless these days.,0
train_not_depression_111,Enjoying the little things in life lately.,2
dev_moderate_23,I worry more actually than I should about things.,1
train_severe_175,I don't see any point in trying anymore.,0
dev_not_depression_3,"I had a productive day today, feeling good about it... ",2
train_severe_263,I feel like a burden to everyone around me.,0
train_not_depression_104,I'm tired from work but satisfied with what I accomplished.,2
train_not_depression_232,Enjoying the little things in life lately.,2
train_moderate_275,I feel tired more often than I should!  Just wanted to share that.,1
train_severe_260,I've lost interest in everything you know I used to enjoy.,0
train_moderate_31,"I've been feeling down lately, but I still have good days.",1
train_not_depression_4,"I had a productive day today, feeling good about it... ",2
dev_moderate_37,I sometimes feel overwhelmed by small tasks.,1
train_moderate_33,I feel tired more often than I should.,1
train_moderate_136,"I don't enjoy things as much as I used to, but some things still make me happy...",1
train_not_depression_193,Had some challenges today but actually managed to overcome them.,2
dev_severe_18,"Nothing brings me joy I mean anymore, everything feels empty.",0
train_moderate_82,"I've been isolating myself a bit lately, though I still see people.",1
train_moderate_80,"I've been isolating myself a bit lately, though I still see people... ",1
train_moderate_139,"Some days are harder than others, but I'm managing.",1
train_not_depression_207,Trying actually out a new hobby that's been fun to learn.,2
train_not_depression_172,"I had a productive day kind of today, feeling good about it.",2
train_not_depression_283,I'm tired from work but satisfied with what I accomplished...,2
train_not_depression_108,Had a stressful day but feeling better after some relaxation. ,2
train_not_depression_319,I'm tired from actually work but satisfied with what I accomplished.,2
train_severe_157,I feel completely sort of hopeless these days.,0
dev_not_depression_88,Had kind of some challenges today but managed to overcome them.,2
train_not_depression_378,Had a stressful day but feeling better after some relaxation. ,2
dev_severe_83,I don't see any point in trying anymore. ,0
train_moderate_290,"I've been feeling down lately, but I still have good days... ",1
train_severe_114,"I can't focus on anything, my mind is always foggy. ",0
train_not_depression_243,Enjoying the little kind of things in life lately.,2
train_severe_179,"I can't focus on anything, my mind I mean is always foggy.",0
train_moderate_211,I sometimes feel overwhelmed by small tasks! ,1
train_moderate_187,"I've been isolating you know myself a bit lately, though I still see people.",1
train_severe_252,I've lost interest in everything I used to enjoy! ,0
dev_not_depression_0,Things are going well at work and home right now. It's been an interesting experience.,2
train_moderate_194,"I don't enjoy things as much as I used to, but some things still make me happy.",1
train_severe_50,I'm constantly tired and have no energy for anything!  That's just how it is sometimes.,0
train_not_depression_257,Trying out a new hobby that's been fun to learn.,2
train_not_depression_328,"I had a productive day today, feeling good about it.",2
dev_not_depression_103,I'm tired from work but satisfied with what I accomplished.,2
train_not_depression_312,Enjoying the little things in life lately! ,2
train_not_depression_336,Looking forward to my plans for the weekend? Not sure why I feel this way.,2
dev_not_depression_90,Had some challenges today but managed to overcome them.,2
train_severe_21,"Nothing brings me joy anymore, everything feels empty.",0
train_not_depression_292,Enjoying the little things a bit in life lately.,2
train_severe_51,I feel like a burden to actually everyone around me.,0
train_moderate_279,"I don't enjoy things as much as I used to, but some things still make me happy!",1
train_moderate_155,I feel tired more honestly often than I should.,1
dev_moderate_46,I feel tired more often than I should.,1
train_severe_117,I keep thinking everyone would kind of be better off without me.,0
train_not_depression_275,Had some challenges today but managed to overcome them.,2
dev_not_depression_32,I've been working on a new project that's really interesting...  ,2
