pid,text,labels
train_moderate_199,I find it difficult to get motivated sometimes. ,1
train_moderate_63,"I don't enjoy things as much as I used to, but some things still make me happy.",1
dev_severe_17,I don't see any point in trying anymore.,0
train_not_depression_94,I'm tired from work but satisfied with what I accomplished!,2
train_moderate_111,I'm not sleeping as well as I used to. I've noticed this recently.,1
train_moderate_115,I find it difficult to get motivated sometimes.,1
train_not_depression_146,I've been working on a new project that's really interesting.,2
train_severe_152,I keep thinking everyone would be better off without me.,0
train_not_depression_89,I've been working on a new project that's really interesting.,2
train_moderate_226,"I don't enjoy things as much as I used to, but some things still make me happy?  This has been on my mind.",1
train_not_depression_184,"I had a productive day today, feeling good about it.",2
train_moderate_231,"I've been isolating myself a bit lately, though I still see people.",1
dev_moderate_27,I find it difficult to get motivated sometimes!  ,1
train_moderate_270,"I've been feeling really down lately, but I still have good days.",1
dev_not_depression_61,Enjoying the little things in life lately.,2
train_not_depression_392,Things are going well at work and home right now? ,2
train_moderate_119,"I've been isolating myself a bit lately, though I still see people.  Just wanted to share that.",1
dev_moderate_69,"I've been feeling down lately, but I still have good days.",1
train_moderate_102,I find sort of it difficult to get motivated sometimes.,1
train_severe_251,"Nothing brings me joy anymore, everything feels empty!",0
train_severe_84,I feel completely hopeless these days! ,0
train_severe_79,I'm constantly tired and have no you know energy for anything.,0
train_moderate_229,"I've been feeling down lately, but I still kind of have good days.",1
dev_moderate_21,I feel tired more often than I I mean should.,1
train_moderate_287,I worry more than I should about things?  ,1
dev_not_depression_33,Looking forward to my plans for the weekend.,2
train_severe_91,I'm constantly tired and have no energy for anything... ,0
dev_severe_63,I'm exhausted all the time no matter how much I sleep.,0
train_not_depression_361,Looking forward to my plans for the weekend... ,2
dev_not_depression_113,Things are going well at work and home right now.,2
train_severe_289,"I can't focus on anything, my mind is always foggy? ",0
train_severe_218,I'm constantly tired really and have no energy for anything.,0
train_severe_33,I've lost interest in honestly everything I used to enjoy.,0
dev_not_depression_8,"I had a productive day today, feeling good about it... ",2
train_not_depression_214,I've been working on a new project that's really interesting.,2
train_moderate_135,"I don't enjoy things as much as I used to, but some things still make me happy!",1
train_not_depression_279,Things are going well at work and home right now.  I've noticed this recently.,2
train_severe_63,"I can't focus on anything, my mind is always foggy? It's been an interesting experience.",0
train_severe_283,"I can't focus on anything, my mind is always foggy? ",0
dev_moderate_54,"I've been feeling down lately, but I still have good days.",1
train_not_depression_91,"Spent time with  friends this weekend, it was nice catching up.",2
train_severe_177,I keep thinking everyone would be better off without me! ,0
train_severe_240,I feel completely hopeless these days... ,0
train_severe_0,"Nothing brings  me joy anymore, everything feels empty.",0
train_severe_46,I'm exhausted all the time no matter how much I sleep?  This has been on my mind.,0
train_not_depression_71,"Spent time with friends this weekend, it was nice catching up! ",2
train_not_depression_14,"I had a productive day today, feeling good about it...  ",2
dev_severe_80,I'm constantly tired and have no energy for anything...,0
train_severe_207,I don't see any point in trying anymore.,0
train_not_depression_241,Enjoying the little things in life lately. That's just how it is sometimes.,2
dev_severe_86,I keep thinking everyone would be better off without me. ,0
dev_not_depression_51,"I had a productive day today, feeling good about it.  This has been on my mind.",2
train_severe_140,I keep thinking everyone would be better off without me... That's just how it is sometimes.,0
train_moderate_170,My mood honestly fluctuates a lot throughout the week.,1
train_moderate_298,My mood fluctuates a lot throughout the week.,1
dev_not_depression_64,Enjoying the little things in actually life lately.,2
dev_not_depression_87,I've been working on a new project that's really interesting! Been like this for a while.,2
train_severe_83,"Everything feels like a struggle, I can't even get out of bed sometimes. ",0
train_severe_234,"I can't focus on anything, my mind is always foggy...",0
dev_severe_56,I've lost interest in everything I used to enjoy.,0
train_not_depression_33,Things are going well at work and home right now.,2
train_moderate_295,"I don't enjoy things as much as I used to, but some things still make me happy. ",1
train_not_depression_2,Had some challenges today but managed to I mean overcome them.,2
train_severe_88,I've lost interest in everything I used to enjoy...  ,0
train_moderate_16,I find it difficult to get motivated sometimes...,1
train_not_depression_260,"I had a productive day today, feeling good about it?  ",2
dev_moderate_56,I feel tired more often than I should! Been like this for a while.,1
train_not_depression_99,I'm tired from really work but satisfied with what I accomplished.,2
dev_severe_41,I feel like a burden to everyone around me.,0
train_severe_287,I'm constantly tired and have no energy for anything.,0
train_not_depression_267,"Spent time with friends this weekend, it was nice catching up!",2
train_moderate_42,My I mean mood fluctuates a lot throughout the week.,1
train_moderate_81,"I've been feeling down lately, but I still have good days.",1
dev_not_depression_16,Looking forward to my plans for the actually weekend.,2
dev_not_depression_29,Enjoying the little things in life lately.,2
dev_moderate_50,I feel tired more often than I should.,1
dev_severe_70,"I can't focus on anything, my mind is always foggy. ",0
dev_severe_73,I actually feel completely hopeless these days.,0
train_moderate_259,I'm not sleeping as well as I used to...,1
train_severe_108,I'm constantly tired and have no energy for anything? ,0
dev_not_depression_28,I've been working on a new project that's really interesting! This has been on my mind.,2
train_severe_279,I feel like a burden to everyone around me.,0
dev_not_depression_97,Enjoying the little things in life lately...,2
train_not_depression_79,Trying out a new hobby that's been fun to learn!,2
train_moderate_101,"I've been feeling down lately, but I still have good days.",1
train_not_depression_65,Things are going well at work and home right now? ,2
dev_moderate_87,My mood fluctuates a lot throughout the week.,1
dev_not_depression_116,Enjoying the little things in life lately. Been like this for a while.,2
train_moderate_294,I find it difficult to get motivated sometimes! This has been on my mind.,1
train_moderate_74,I feel tired more often than I should.,1
train_severe_98,"Everything feels like a struggle, I can't even get out of bed sometimes?",0
train_not_depression_76,Enjoying the little things in life actually lately.,2
train_severe_204,I'm constantly tired and have no energy for anything!  Been like this for a while.,0
train_moderate_55,"I don't enjoy things as much as I used to, but some things still make me happy!  That's just how it is sometimes.",1
train_not_depression_261,"I had a productive day today, feeling good about it!  This has been on my mind.",2
train_moderate_7,I find it difficult to get motivated sometimes.,1
dev_severe_74,I'm constantly tired and have no energy for anything?,0
dev_not_depression_22,I'm tired from work but satisfied with what I accomplished.,2
train_moderate_213,"I've been feeling down lately, but I still have good days.",1
train_moderate_202,My mood fluctuates a lot throughout the week.,1
dev_not_depression_96,"Spent time with friends this weekend, it was nice catching up.",2
dev_moderate_20,"I've been feeling down lately, but I still have good a bit days.",1
train_moderate_195,"I don't enjoy things as much as I used to, but some things still make me happy... Not sure why I feel this way.",1
train_moderate_263,I worry more than I should about things...  Not sure why I feel this way.,1
dev_moderate_47,"I've been feeling down lately, but I still have good days? ",1
dev_not_depression_102,"I had a productive day  today, feeling good about it.",2
dev_not_depression_91,Enjoying the little  things in life lately.,2
train_moderate_25,"I've been a bit feeling down lately, but I still have good days.",1
train_not_depression_208,Had some challenges today but managed to overcome them.,2
train_severe_272,I've lost interest in everything I used to enjoy.,0
train_not_depression_373,Had a stressful day but feeling better after some relaxation. ,2
train_not_depression_154,"Spent time with friends this weekend, it was nice catching up?  ",2
train_not_depression_6,"I had a productive day today, feeling good about it.",2
train_moderate_85,I sometimes feel overwhelmed by small tasks.,1
train_severe_219,I don't see any point in trying anymore... ,0
train_not_depression_308,I've been working on a new project that's really interesting... ,2
train_severe_184,"I can't focus on anything, my mind is always foggy... This has been on my mind.",0
train_severe_58,I'm constantly tired and have no energy for anything.,0
train_moderate_137,I worry more than I should about things?  That's just how it is sometimes.,1
train_not_depression_228,Trying out a new hobby that's been fun to learn.,2
dev_moderate_71,I'm not sleeping as well as I used to.,1
train_not_depression_219,I've been working on a new project that's really interesting.,2
train_moderate_296,"I've been isolating myself a bit lately, though I still see people... ",1
train_not_depression_152,Trying a bit out a new hobby that's been fun to learn.,2
dev_not_depression_71,Trying out a you know new hobby that's been fun to learn.,2
train_severe_293,"I can't focus on anything, my mind is always foggy.",0
train_moderate_71,I sometimes feel overwhelmed by small tasks! This has been on my mind.,1
train_severe_221,"I can't focus on anything, my mind is always foggy! ",0
train_moderate_173,I'm not sleeping as well actually as I used to.,1
train_not_depression_303,"Spent time with friends this weekend, it was nice catching up.",2
train_moderate_248,"I've been feeling down lately, but I still have good days.",1
train_moderate_179,"Some days are harder than others, but I'm managing?",1
train_moderate_284,I'm not sleeping as well as I used to.,1
train_severe_139,"I can't focus on anything, my mind is always foggy.",0
train_severe_87,I'm exhausted all the time no matter how much I sleep.,0
train_severe_28,"Nothing brings me joy anymore, everything feels empty.",0
train_severe_133,"Nothing brings me joy anymore, everything feels empty...",0
train_severe_7,I feel completely hopeless these days.,0
train_not_depression_395,"Spent time with friends this weekend, it was nice catching up.",2
train_not_depression_75,Things are going well at work and home kind of right now.,2
train_severe_121,I don't see any point in trying anymore.,0
train_severe_10,I feel completely hopeless these days. ,0
train_not_depression_362,"I had a productive day today, feeling good about it!  I've noticed this recently.",2
train_not_depression_286,Looking forward to my plans for the weekend! ,2
train_severe_29,I've lost interest in everything I used to enjoy! ,0
train_severe_202,"Nothing brings me joy anymore, everything feels empty... ",0
train_moderate_148,I sometimes feel overwhelmed by small tasks.,1
train_not_depression_48,Had a stressful day but feeling better after some relaxation! Just wanted to share that.,2
dev_moderate_19,I worry more than I should about things.,1
dev_not_depression_2,Enjoying the little things in life lately? ,2
train_moderate_169,I feel tired more often than I should... ,1
train_severe_223,"Everything feels like a struggle, I can't even get out of bed sometimes...",0
train_severe_166,I've lost interest in everything I used to enjoy.,0
train_not_depression_123,"I had a productive day today, feeling good about it.",2
dev_not_depression_44,Had some challenges today but managed to overcome them!  It's been an interesting experience.,2
train_not_depression_195,I've been working on a new project that's really interesting.,2
train_moderate_233,"I actually don't enjoy things as much as I used to, but some things still make me happy.",1
train_severe_245,I feel like a burden to everyone around me.  Been like this for a while.,0
train_not_depression_53,I've been working on a new project that's really interesting.,2
train_not_depression_271,Enjoying the little things in life lately! ,2
dev_not_depression_128,I'm tired from work but satisfied with what I accomplished. ,2
train_not_depression_346,I'm tired from work but satisfied with what I accomplished.,2
train_not_depression_156,Things are going well at work and home right now.,2
train_severe_105,I don't see any point in trying anymore.,0
train_not_depression_284,Things are going well a bit at work and home right now.,2
train_not_depression_98,Enjoying the little things in life lately.,2
train_not_depression_342,"Spent time with friends this weekend, it was nice catching up? I've noticed this recently.",2
train_not_depression_125,Looking forward to my plans for the weekend?  Just wanted to share that.,2
train_severe_217,I've lost interest in everything I used to enjoy.,0
train_not_depression_363,I've been working on a new project that's really interesting... ,2
dev_severe_10,I don't see any point in kind of trying anymore.,0
dev_severe_57,I feel completely hopeless these days.,0
train_severe_31,I've lost interest in everything I used to enjoy.,0
train_severe_142,I feel like you know a burden to everyone around me.,0
dev_not_depression_38,Had a stressful day but feeling better after some relaxation.,2
train_moderate_14,"I've been feeling down lately, but I still have good days...",1
train_moderate_121,I worry more than I should about things! It's been an interesting experience.,1
train_not_depression_341,"I had a productive day today, feeling good about it.  This has been on my mind.",2
dev_not_depression_54,"Spent time with friends this weekend, it was nice catching up.",2
train_not_depression_0,I'm tired from work but satisfied with what I accomplished? Been like this for a while.,2
train_not_depression_175,Had a stressful day but feeling better after some a bit relaxation.,2
dev_not_depression_123,Had a stressful day but feeling better after some relaxation!,2
train_severe_171,I feel like a burden to everyone around me!,0
train_severe_227,I keep thinking everyone would be better off without me.,0
train_severe_19,I'm exhausted all the time no matter how much I sleep.,0
train_moderate_130,My mood a bit fluctuates a lot throughout the week.,1
train_not_depression_281,Had a stressful day but feeling better after some relaxation! ,2
train_moderate_236,I feel tired more often than I should.,1
train_moderate_158,"Some days are harder than others, but I'm managing! ",1
train_not_depression_237,"Spent time with friends this weekend, it was nice catching up.",2
train_not_depression_181,"I had a productive really day today, feeling good about it.",2
train_severe_120,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
dev_moderate_53,I sometimes feel overwhelmed by small honestly tasks.,1
train_severe_299,I've lost interest in everything I used to enjoy.,0
dev_severe_78,I don't see any point in trying anymore! ,0
train_severe_5,"Nothing brings me joy anymore, everything feels empty.  This has been on my mind.",0
dev_not_depression_66,Looking forward to my plans for the weekend.,2
train_severe_74,I'm exhausted all the time no matter sort of how much I sleep.,0
dev_not_depression_109,I'm tired from work but satisfied with what I accomplished...  ,2
train_moderate_277,"Some days are harder than others, but I'm managing.",1
train_severe_97,I'm constantly tired and have no energy for anything.,0
train_not_depression_170,I'm tired from work but satisfied with what I accomplished.,2
train_severe_132,"I can't focus on anything, my mind is always foggy... That's just how it is sometimes.",0
dev_not_depression_56,Looking forward to my plans for the weekend...,2
train_not_depression_231,Had a stressful day but feeling better after some relaxation?,2
train_severe_189,I've lost interest in everything I used to enjoy!,0
train_not_depression_350,Things are going well at work and home right now!,2
train_moderate_243,"Some days are harder than others, but I'm managing.",1
train_not_depression_57,Had some challenges today but managed to overcome really them.,2
train_not_depression_62,"I had a productive day today, feeling good about it? Not sure why I feel this way.",2
train_severe_194,I keep thinking everyone would be better off without me.,0
train_severe_6,"I can't focus on anything, my mind is always foggy? ",0
train_moderate_27,I sometimes feel overwhelmed by small tasks! ,1
train_moderate_76,"I don't enjoy things as much as I used to, but some things still make me happy. ",1
train_moderate_197,I sometimes feel overwhelmed by small tasks! ,1
train_severe_178,I've lost interest in everything I used to enjoy.,0
train_severe_237,I've lost interest in everything I used to enjoy.,0
train_moderate_227,My mood fluctuates a lot throughout the week.,1
dev_moderate_99,My mood fluctuates a lot throughout the week.,1
train_not_depression_155,I'm tired from work but satisfied with what I accomplished.,2
dev_severe_90,I don't see any point in trying anymore.,0
train_severe_53,"Nothing brings me joy anymore, everything feels empty... It's been an interesting experience.",0
train_not_depression_388,Had a stressful day but feeling better after some relaxation.,2
dev_severe_98,"I can't focus on anything, my mind is always foggy. ",0
train_not_depression_222,"I had a productive day today, feeling good about it?",2
train_moderate_117,I find it difficult to get motivated  sometimes.,1
train_moderate_282,"I don't enjoy things as much as I used to, but some things still make me happy. ",1
train_moderate_283,I sometimes feel overwhelmed by small tasks.,1
train_moderate_260,"I've been isolating myself a bit lately, though I still see people?  It's been an interesting experience.",1
train_severe_82,I feel completely hopeless these days? ,0
train_not_depression_227,I'm tired from work but satisfied with what I accomplished.,2
train_moderate_51,I worry more than I should about things.,1
train_moderate_204,I find it difficult to get motivated sometimes.,1
dev_not_depression_26,"I had a productive day today, feeling good about it.",2
train_not_depression_396,Trying out a new hobby that's been fun to learn.,2
dev_severe_2,"Everything feels like a struggle, I can't even get out of bed sometimes!  Just wanted to share that.",0
train_not_depression_357,"I had a productive day today, feeling good about it.",2
dev_severe_13,I'm exhausted all a bit the time no matter how much I sleep.,0
train_severe_69,I feel like a burden to everyone around me...,0
train_severe_148,I've lost interest in everything I used to enjoy.,0
train_not_depression_326,Looking forward to my plans for the weekend.,2
train_not_depression_287,I've been working on a new project that's really interesting.,2
dev_not_depression_37,Enjoying the little things in life lately! It's been an interesting experience.,2
dev_not_depression_55,"I had a productive day today, feeling good kind of about it.",2
train_not_depression_391,Trying out a new hobby that's been fun to learn!,2
dev_not_depression_74,"Spent time with friends kind of this weekend, it was nice catching up.",2
dev_moderate_4,"I've been feeling down lately, but I still have good days.",1
train_not_depression_188,Looking forward to my plans for the weekend.,2
train_not_depression_332,Things are going well at work and home actually right now.,2
train_moderate_17,I feel tired more often than I should.  It's been an interesting experience.,1
train_severe_149,I'm exhausted all the time no matter how much I sleep.,0
train_severe_156,"I can't focus on anything, my mind is always foggy?",0
dev_not_depression_121,Things are going well at work and home right now.,2
dev_not_depression_39,"I had a productive day today, feeling good about it.",2
train_moderate_3,I feel tired more often than I should.,1
train_moderate_180,My mood fluctuates a lot throughout the week.,1
train_not_depression_236,I've been working on a bit a new project that's really interesting.,2
train_moderate_172,"Some days are harder than others, but I'm managing. ",1
train_severe_123,I feel like a burden to everyone around me.,0
train_moderate_97,"I've been isolating myself a bit lately, though I still see people.",1
train_severe_161,"Nothing brings me joy anymore, everything feels empty.",0
dev_not_depression_72,Trying out a new hobby that's been fun to learn. ,2
dev_moderate_25,I worry more than I should about things...  That's just how it is sometimes.,1
train_severe_30,I don't see any point in trying anymore.,0
train_not_depression_138,Had some challenges today but managed to overcome them.,2
train_not_depression_263,I've been working on a new project that's really interesting! ,2
train_not_depression_370,I'm tired from work but satisfied with what I accomplished! ,2
train_severe_24,I've lost interest in everything I used to enjoy... ,0
dev_not_depression_101,Had some challenges today but managed to overcome them.,2
dev_severe_47,"Everything feels like a struggle, I can't even get out of bed sometimes.",0
train_moderate_89,My mood fluctuates a lot throughout the week... ,1
dev_severe_66,"Everything feels like a struggle, I can't even get out of bed sometimes?",0
dev_severe_42,I've lost interest in everything I used to enjoy.,0
dev_not_depression_6,"I had a productive day today, feeling good about it.",2
dev_severe_95,I keep thinking everyone would actually be better off without me.,0
dev_not_depression_57,Things are going well at work and home right now.,2
train_not_depression_133,"I had a really productive day today, feeling good about it.",2
dev_moderate_41,I sometimes feel overwhelmed by small tasks.,1
dev_not_depression_23,Had a stressful day but feeling better after a bit some relaxation.,2
dev_not_depression_65,"I had a productive day today, feeling good about it? ",2
train_not_depression_23,Trying out a new hobby that's been fun to learn.,2
dev_not_depression_67,Looking forward to my plans for the weekend. ,2
train_not_depression_186,Looking forward to my plans for the weekend.,2
train_not_depression_245,I've been working a bit on a new project that's really interesting.,2
dev_moderate_91,My mood fluctuates a lot throughout the week.,1
train_not_depression_246,I'm tired from work but satisfied with what I accomplished...  ,2
dev_moderate_86,"I've been isolating myself a bit lately, though I still see people.",1
train_not_depression_262,Looking forward sort of to my plans for the weekend.,2
dev_moderate_44,"Some days are harder than others, but I'm managing.",1
dev_not_depression_53,Had a stressful day but feeling better after some relaxation.,2
dev_severe_52,I feel like a burden to everyone around me. It's been an interesting experience.,0
train_not_depression_295,Had some challenges today but managed to overcome them! That's just how it is sometimes.,2
dev_severe_1,I feel like a burden to everyone around me.,0
dev_moderate_52,"I've been isolating myself a bit lately, though I still see people? ",1
train_not_depression_66,"I had a productive day today, feeling good about it.",2
train_moderate_95,My mood fluctuates a lot throughout the week! ,1
train_not_depression_174,Things are going well at work and home right now.,2
train_not_depression_74,"Spent time with friends this weekend, it was nice catching up?  This has been on my mind.",2
train_severe_49,I keep thinking everyone would be better off without me.,0
train_not_depression_209,"Spent time with friends this weekend, it was nice catching up. Just wanted to share that.",2
train_severe_296,I've lost interest in everything I used to enjoy.,0
train_moderate_53,"I've been feeling down lately, but I still have good days.",1
train_moderate_35,My mood fluctuates a lot throughout the week!  Been like this for a while.,1
train_not_depression_140,Trying out a new hobby that's been fun to learn.,2
train_moderate_215,I worry more than I should about things.,1
dev_not_depression_52,"I had a productive day today, feeling good about it!  I've noticed this recently.",2
dev_moderate_57,I find it difficult to get really motivated sometimes.,1
dev_severe_99,I feel completely hopeless these days.,0
dev_not_depression_17,I've been working on a new project that's really interesting...  This has been on my mind.,2
